Country,Year,Political Contestation,FH_civ,Eligible population,Democracy decrease,Year
Albania,2001,0.668635022,4,0.816626148,False,2001
Albania,2002,0.668635022,3,0.816626148,False,2002
Albania,2003,0.668635022,3,0.816626148,False,2003
Albania,2004,0.668635022,3,0.816626148,False,2004
Albania,2005,0.847008945,3,0.946727263,False,2005
Albania,2006,0.847008945,3,0.946727263,False,2006
Albania,2007,0.847008945,3,0.946727263,False,2007
Albania,2008,0.847008945,3,0.946727263,False,2008
Albania,2009,0.847008945,3,1.053675253,False,2009
Albania,2010,0.847008945,3,1.053675253,False,2010
Albania,2011,0.847008945,3,1.053675253,False,2011
Albania,2012,0.847008945,3,1.053675253,False,2012
Albania,2013,0.847008945,3,1.130161266,False,2013
Australia,1993,0.655559606,1,0.645581808,False,1993
Australia,1994,0.655559606,1,0.645581808,False,1994
Australia,1995,0.655559606,1,0.645581808,False,1995
Australia,1996,0.68788558,1,0.644209442,False,1996
Australia,1997,0.68788558,1,0.644209442,False,1997
Australia,1998,0.710925477,1,0.653177215,False,1998
Australia,1999,0.710925477,1,0.653177215,False,1999
Australia,2000,0.710925477,1,0.653177215,False,2000
Australia,2001,0.708662629,1,0.659371429,False,2001
Australia,2002,0.708662629,1,0.659371429,False,2002
Australia,2003,0.708662629,1,0.659371429,False,2003
Australia,2004,0.708662629,1,0.657160952,False,2004
Australia,2005,0.708662629,1,0.657160952,False,2005
Australia,2006,0.708662629,1,0.657160952,False,2006
Australia,2007,0.708662629,1,0.655213477,False,2007
Australia,2008,0.708662629,1,0.655213477,False,2008
Australia,2009,0.708662629,1,0.655213477,False,2009
Australia,2010,0.708662629,1,0.639384005,False,2010
Australia,2011,0.708662629,1,0.639384005,False,2011
Austria,1972,0.560591794,1,0.664549243,False,1972
Austria,1973,0.560591794,1,0.664549243,False,1973
Austria,1974,0.560591794,1,0.662177442,False,1974
Austria,1975,0.558255709,1,0.66223773,False,1975
Austria,1976,0.558255709,1,0.66223773,False,1976
Austria,1977,0.558255709,1,0.66223773,False,1977
Austria,1978,0.558255709,1,0.66223773,False,1978
Austria,1979,0.560256305,1,0.687026844,False,1979
Austria,1980,0.560256305,1,0.69085979,False,1980
Austria,1983,0.583061996,1,0.703049782,False,1983
Austria,1984,0.583061996,1,0.703049782,False,1984
Austria,1985,0.583061996,1,0.703049782,False,1985
Austria,1986,0.63173583,1,0.721460406,False,1986
Austria,1987,0.63173583,1,0.721460406,False,1987
Austria,1988,0.63173583,1,0.721460406,False,1988
Austria,1989,0.63173583,1,0.721460406,False,1989
Austria,1990,0.68372865,1,0.733135916,False,1990
Austria,1991,0.68372865,1,0.733135916,False,1991
